productcategorylist,supercategorycode,supercategoryname,parentsupercategorycode
"          <productcategory>            <categorycode>560</categorycode>            <categoryname>Čističky vzduchu</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>561</categorycode>            <categoryname>Odvlhčovače</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>562</categorycode>            <categoryname>Zvlhčovače</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>563</categorycode>            <categoryname>Aroma difuzéry</categoryname>            <productattributelist />          </productcategory>        ",70,"Čističky a Zvlhčovače",54
"          <productcategory>            <categorycode>601</categorycode>            <categoryname>Klimatizace</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>602</categorycode>            <categoryname>Stolní ventilátory</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>603</categorycode>            <categoryname>Stojanové ventilátory</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>604</categorycode>            <categoryname>Ostatní ventilátory</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>605</categorycode>            <categoryname>Ochlazovače vzduchu</categoryname>            <productattributelist />          </productcategory>        ",71,"Ventilátory a Klimatizace",54
"          <productcategory>            <categorycode>618</categorycode>            <categoryname>Napařovací žehličky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>619</categorycode>            <categoryname>Žehličky s parním generátorem</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>621</categorycode>            <categoryname>Cestovní žehličky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>622</categorycode>            <categoryname>Žehlící prkna</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>623</categorycode>            <categoryname>Příslušenství k žehličkám</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>624</categorycode>            <categoryname>Šicí stroje</categoryname>            <productattributelist />          </productcategory>        ",72,"Žehličky a Šicí stroje",54
"          <productcategory>            <categorycode>407</categorycode>            <categoryname>Robotické vysavače</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>606</categorycode>            <categoryname>Akumulátorové vysavače</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>607</categorycode>            <categoryname>Tyčové vysavače</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>608</categorycode>            <categoryname>Příslušenství k robot. vysavačům</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>609</categorycode>            <categoryname>Sáčkové vysavače</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>610</categorycode>            <categoryname>Bezsáčkové vysavače</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>611</categorycode>            <categoryname>Průmyslové vysavače</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>612</categorycode>            <categoryname>Víceúčelové vysavače</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>613</categorycode>            <categoryname>Vysavače do auta</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>614</categorycode>            <categoryname>Vysavače na okna</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>615</categorycode>            <categoryname>Příslušenství k vysavačům</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>616</categorycode>            <categoryname>Tepovače</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>617</categorycode>            <categoryname>Zametače</categoryname>            <productattributelist />          </productcategory>        ",73,Vysavače,54
"          <productcategory>            <categorycode>587</categorycode>            <categoryname>Odstrňovače žmolků</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>588</categorycode>            <categoryname>Sušáky na prádlo</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>589</categorycode>            <categoryname>Mopy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>590</categorycode>            <categoryname>Parní čističe</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>591</categorycode>            <categoryname>Odpadkové koše</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>707</categorycode>            <categoryname>Čistící prostředky</categoryname>            <productattributelist />          </productcategory>        ",74,Úklid,54
"          <productcategory>            <categorycode>508</categorycode>            <categoryname>Kombinované lednice</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>509</categorycode>            <categoryname>Lednice bez mrazáku</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>510</categorycode>            <categoryname>Americké lednice</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>511</categorycode>            <categoryname>Jednodvéřové lednice</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>512</categorycode>            <categoryname>Lednice na nápoje</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>514</categorycode>            <categoryname>Malé lednice</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>515</categorycode>            <categoryname>Vestavné lednice</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>516</categorycode>            <categoryname>Autochladničky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>517</categorycode>            <categoryname>Příslušenství k lednicím</categoryname>            <productattributelist />          </productcategory>        ",75,Lednice,55
"          <productcategory>            <categorycode>521</categorycode>            <categoryname>Truhlicové mrazáky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>522</categorycode>            <categoryname>Šuplíkové mrazáky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>523</categorycode>            <categoryname>Vestavné mrazáky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>524</categorycode>            <categoryname>Příslušenství k mrazákům</categoryname>            <productattributelist />          </productcategory>        ",76,Mrazáky,55
"          <productcategory>            <categorycode>529</categorycode>            <categoryname>Pračky s předním plněním</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>530</categorycode>            <categoryname>Pračky s horním plněním</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>531</categorycode>            <categoryname>Pračky se sušičkou</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>532</categorycode>            <categoryname>Parní pračky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>533</categorycode>            <categoryname>Vestavné pračky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>534</categorycode>            <categoryname>Set Pračka a Sušička</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>535</categorycode>            <categoryname>Minipračky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>536</categorycode>            <categoryname>Příslušenství k pračkám</categoryname>            <productattributelist />          </productcategory>        ",77,Pračky,55
"          <productcategory>            <categorycode>534</categorycode>            <categoryname>Set Pračka a Sušička</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>543</categorycode>            <categoryname>Kondenzační sušičky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>544</categorycode>            <categoryname>Sušičky s tepelným čerpadlem</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>545</categorycode>            <categoryname>Vestavné sušičky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>546</categorycode>            <categoryname>Příslušenství k sušičkám</categoryname>            <productattributelist />          </productcategory>        ",78,Sušičky,55
"          <productcategory>            <categorycode>554</categorycode>            <categoryname>Horkovzdušné vestavné trouby</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>555</categorycode>            <categoryname>Multifunkční vestavné trouby</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>556</categorycode>            <categoryname>Příslušenství k troubám</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>701</categorycode>            <categoryname>Mini trouby</categoryname>            <productattributelist />          </productcategory>        ",79,Trouby,55
"          <productcategory>            <categorycode>518</categorycode>            <categoryname>Volně stojící mikrovlnné trouby</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>519</categorycode>            <categoryname>Vestavné mikrovlnné trouby</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>520</categorycode>            <categoryname>Příslušenství k mikrovlnným troubám</categoryname>            <productattributelist />          </productcategory>        ",80,"Mikrovlnné trouby",55
"          <productcategory>            <categorycode>547</categorycode>            <categoryname>Indukční varné desky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>548</categorycode>            <categoryname>Sklokeramické varné desky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>549</categorycode>            <categoryname>Plynové desky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>550</categorycode>            <categoryname>Elektrické desky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>551</categorycode>            <categoryname>Kombinované desky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>552</categorycode>            <categoryname>Vařiče</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>553</categorycode>            <categoryname>Příslušenství k varným deskám</categoryname>            <productattributelist />          </productcategory>        ",81,"Varné desky",55
"          <productcategory>            <categorycode>537</categorycode>            <categoryname>Elektrické sporáky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>538</categorycode>            <categoryname>Indukční sporáky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>539</categorycode>            <categoryname>Plynové sporáky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>540</categorycode>            <categoryname>Kombinované sporáky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>541</categorycode>            <categoryname>Sklokeramické sporáky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>542</categorycode>            <categoryname>Příslušenství ke sporákům</categoryname>            <productattributelist />          </productcategory>        ",82,Sporáky,55
"          <productcategory>            <categorycode>497</categorycode>            <categoryname>Podstavné digestoře</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>498</categorycode>            <categoryname>Výsuvné digestoře</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>499</categorycode>            <categoryname>Komínové digestoře</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>500</categorycode>            <categoryname>Ostrůvkové digestoře</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>501</categorycode>            <categoryname>Vestavné digestoře</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>502</categorycode>            <categoryname>Příslušenství pro digestoře</categoryname>            <productattributelist />          </productcategory>        ",83,Digestoře,55
"          <productcategory>            <categorycode>557</categorycode>            <categoryname>Volně stojící vinotéky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>558</categorycode>            <categoryname>Vestavné vinotéky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>559</categorycode>            <categoryname>Příslušenství k vinotékám</categoryname>            <productattributelist />          </productcategory>        ",84,Vinotéky,55
"          <productcategory>            <categorycode>503</categorycode>            <categoryname>Chladící skříně</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>504</categorycode>            <categoryname>Chladící vitríny</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>505</categorycode>            <categoryname>Truhlicové mrazničky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>506</categorycode>            <categoryname>Výčepní zařízení</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>507</categorycode>            <categoryname>Ostatní Gastro spotřebiče</categoryname>            <productattributelist />          </productcategory>        ",85,"Gastro spotřebiče",55
"          <productcategory>            <categorycode>525</categorycode>            <categoryname>Volně stojící myčky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>526</categorycode>            <categoryname>Vestavné myčky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>527</categorycode>            <categoryname>Stolní myčky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>528</categorycode>            <categoryname>Příslušenství k myčkám</categoryname>            <productattributelist />          </productcategory>        ",117,"Myčky nádobí",55
"          <productcategory>            <categorycode>270</categorycode>            <categoryname>Cyklonavigace</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>271</categorycode>            <categoryname>Wattmetry</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>275</categorycode>            <categoryname>Cyklocomputery</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>625</categorycode>            <categoryname>Pánské kola</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>627</categorycode>            <categoryname>Dětské kola</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>628</categorycode>            <categoryname>Koloběžky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>629</categorycode>            <categoryname>Helmy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>630</categorycode>            <categoryname>Cyklodoplňky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>631</categorycode>            <categoryname>Komponenty na kolo</categoryname>            <productattributelist />          </productcategory>        ",87,Cyklistika,56
"          <productcategory>            <categorycode>639</categorycode>            <categoryname>Elektrokola</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>640</categorycode>            <categoryname>Příslušenství k elektrokolům</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>641</categorycode>            <categoryname>Elektrokoloběžky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>642</categorycode>            <categoryname>Příslušenství k elektrokoloběžkám</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>643</categorycode>            <categoryname>Hoverboardy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>644</categorycode>            <categoryname>Příslušenství k hoverboardům</categoryname>            <productattributelist />          </productcategory>        ",88,Elektromobilita,56
"          <productcategory>            <categorycode>12</categorycode>            <categoryname>Dalekohledy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>272</categorycode>            <categoryname>Vysílačky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>274</categorycode>            <categoryname>Kompasy a buzoly</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>645</categorycode>            <categoryname>Turistické navigace</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>646</categorycode>            <categoryname>Stany</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>647</categorycode>            <categoryname>Spacáky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>648</categorycode>            <categoryname>Kempingový nábytek</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>649</categorycode>            <categoryname>Doplňky ke kempování</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>650</categorycode>            <categoryname>Trekové hole</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>651</categorycode>            <categoryname>Karimatky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>652</categorycode>            <categoryname>Batohy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>759</categorycode>            <categoryname>Láhve a kelímky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>760</categorycode>            <categoryname>Vaření</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>761</categorycode>            <categoryname>Světla</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>762</categorycode>            <categoryname>Bezpečnost</categoryname>            <productattributelist />          </productcategory>        ",89,Outdoor,56
,90,Sporttestery,56
"          <productcategory>            <categorycode>632</categorycode>            <categoryname>Zahradní tampolíny</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>633</categorycode>            <categoryname>Zahradní houpačky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>634</categorycode>            <categoryname>Dětské hřiště</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>635</categorycode>            <categoryname>Nafukovací hrady</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>636</categorycode>            <categoryname>Skluzavky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>637</categorycode>            <categoryname>Doplňky do vody</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>638</categorycode>            <categoryname>Doplňky na sníh</categoryname>            <productattributelist />          </productcategory>        ",91,"Dětské hřiště",56
"          <productcategory>            <categorycode>386</categorycode>            <categoryname>Hračky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>742</categorycode>            <categoryname>Puzzle</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>743</categorycode>            <categoryname>Dřevěné modely</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>744</categorycode>            <categoryname>Společenské a deskové hry</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>745</categorycode>            <categoryname>Šlapadla a odstrkovadla</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>746</categorycode>            <categoryname>RC modely</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>747</categorycode>            <categoryname>Zvířátka</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>748</categorycode>            <categoryname>Figurky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>749</categorycode>            <categoryname>Panenky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>750</categorycode>            <categoryname>Ostatní hračky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>751</categorycode>            <categoryname>Kuchyňky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>752</categorycode>            <categoryname>Plyšové hračky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>753</categorycode>            <categoryname>Stavebnice</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>754</categorycode>            <categoryname>Hudební nástroje</categoryname>            <productattributelist />          </productcategory>        ",92,Hračky,56
"          <productcategory>            <categorycode>652</categorycode>            <categoryname>Batohy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>653</categorycode>            <categoryname>Tašky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>654</categorycode>            <categoryname>Kabinová zavazadla</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>655</categorycode>            <categoryname>Kufry</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>656</categorycode>            <categoryname>Peněženky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>657</categorycode>            <categoryname>Školní batohy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>658</categorycode>            <categoryname>Kufry na kolečkách</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>659</categorycode>            <categoryname>Doplňky ke kufrům</categoryname>            <productattributelist />          </productcategory>        ",93,"Zavazadla a Batohy",56
"          <productcategory>            <categorycode>160</categorycode>            <categoryname>Kalkulátory</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>657</categorycode>            <categoryname>Školní batohy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>734</categorycode>            <categoryname>Notesy a bloky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>735</categorycode>            <categoryname>Psací potřeby</categoryname>            <productattributelist />          </productcategory>        ",94,Škola,56
"          <productcategory>            <categorycode>714</categorycode>            <categoryname>Trička</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>715</categorycode>            <categoryname>Sportovní dresy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>716</categorycode>            <categoryname>Kraťasy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>717</categorycode>            <categoryname>Kalhoty</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>718</categorycode>            <categoryname>Mikiny</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>719</categorycode>            <categoryname>Svetry</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>720</categorycode>            <categoryname>Nátělníky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>721</categorycode>            <categoryname>Čepice</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>722</categorycode>            <categoryname>Bundy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>723</categorycode>            <categoryname>Kabáty</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>724</categorycode>            <categoryname>Spodní prádlo</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>725</categorycode>            <categoryname>Ponožky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>726</categorycode>            <categoryname>Rukavice</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>727</categorycode>            <categoryname>Obuv</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>728</categorycode>            <categoryname>Doplňky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>729</categorycode>            <categoryname>Košile</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>730</categorycode>            <categoryname>Halenky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>731</categorycode>            <categoryname>Sukně</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>732</categorycode>            <categoryname>Ostatní oblečení</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>739</categorycode>            <categoryname>Plavky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>740</categorycode>            <categoryname>Dětské soupravy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>741</categorycode>            <categoryname>Tepláky a soupravy</categoryname>            <productattributelist />          </productcategory>        ",118,Oblečení,56
"          <productcategory>            <categorycode>273</categorycode>            <categoryname>Příslušenství k výrobkům pro sport</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>736</categorycode>            <categoryname>Halové sporty</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>737</categorycode>            <categoryname>Venkovní sporty</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>738</categorycode>            <categoryname>Fitness</categoryname>            <productattributelist />          </productcategory>        ",119,Sport,56
"          <productcategory>            <categorycode>294</categorycode>            <categoryname>Dílna</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>295</categorycode>            <categoryname>Zahrada</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>296</categorycode>            <categoryname>Kuchyně</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>297</categorycode>            <categoryname>Koupelna</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>298</categorycode>            <categoryname>Topení</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>299</categorycode>            <categoryname>Doplňky pro domácnost</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>301</categorycode>            <categoryname>Zabezpečení</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>320</categorycode>            <categoryname>Garáž</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>410</categorycode>            <categoryname>Bytový textil</categoryname>            <productattributelist />          </productcategory>        ",29,"Dům a zahrada",57
"          <productcategory>            <categorycode>21</categorycode>            <categoryname>Autorádia</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>126</categorycode>            <categoryname>Navigace</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>263</categorycode>            <categoryname>Příslušenství k Navigacím</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>408</categorycode>            <categoryname>Autožárovky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>411</categorycode>            <categoryname>Alkohotestery</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>412</categorycode>            <categoryname>Nabíječky autobaterií</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>413</categorycode>            <categoryname>Startovací kabely</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>414</categorycode>            <categoryname>Chladničky do auta</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>415</categorycode>            <categoryname>Doplňky do auta</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>416</categorycode>            <categoryname>Smart doplňky do auta</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>417</categorycode>            <categoryname>Pneumatiky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>418</categorycode>            <categoryname>Zimní výbava</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>419</categorycode>            <categoryname>Interiér</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>420</categorycode>            <categoryname>Střešní boxy a nosiče</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>422</categorycode>            <categoryname>Autokosmetika</categoryname>            <productattributelist />          </productcategory>        ",95,Auto-Moto,57
"          <productcategory>            <categorycode>456</categorycode>            <categoryname>Bazény s konstrukcí</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>457</categorycode>            <categoryname>Nafukovací bazény</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>458</categorycode>            <categoryname>Vířivky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>459</categorycode>            <categoryname>Příslušenství k bazénům a vířivkám</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>460</categorycode>            <categoryname>Solární sprchy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>461</categorycode>            <categoryname>Filtrace</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>462</categorycode>            <categoryname>Infrasauny</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>463</categorycode>            <categoryname>Příslušenství pro sauny</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>464</categorycode>            <categoryname>Nafukovací lehátka a matrace</categoryname>            <productattributelist />          </productcategory>        ",96,"Bazény, Viřivky a Sauny",57
